@id,almaMmsId,creator,language,rdftype
frl:6472896,['99373435897806441'],"[{'prefLabel': 'Garcia Borrega, Jorge', '@id': 'https://d-nb.info/gnd/1315079062'}, {'prefLabel': 'Kiehl, Malte', '@id': 'https://d-nb.info/gnd/1241289069'}, {'prefLabel': 'Schleifenbaum, Julia', '@id': 'https://d-nb.info/gnd/1315031124'}, {'prefLabel': 'Böll, Boris', '@id': 'https://d-nb.info/gnd/132030543'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472886,['99373435899906441'],"[{'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Köhler, Philipp', '@id': 'https://d-nb.info/gnd/1033465666'}, {'prefLabel': 'Mellinghoff, Sibylle Christiane', '@id': 'https://d-nb.info/gnd/112248822X'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/tha', 'label': 'Thailändisch', 'prefLabel': 'Thailändisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472887,['99373435899806441'],"[{'prefLabel': 'Spec, Andrej', '@id': 'https://d-nb.info/gnd/1258794705'}, {'prefLabel': 'Mejia-Chew, Carlos', '@id': 'https://d-nb.info/gnd/1258795116'}, {'prefLabel': 'Powderly, William', '@id': 'https://d-nb.info/gnd/1258795973'}, {'prefLabel': 'Köhler, Philipp', '@id': 'https://d-nb.info/gnd/1033465666'}, {'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/tha', 'label': 'Thailändisch', 'prefLabel': 'Thailändisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472888,['99373435899506441'],"[{'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Köhler, Philipp', '@id': 'https://d-nb.info/gnd/1033465666'}, {'prefLabel': 'Mellinghoff, Sibylle Christiane', '@id': 'https://d-nb.info/gnd/112248822X'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/tha', 'label': 'Thailändisch', 'prefLabel': 'Thailändisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472890,['99373467874506441'],"[{'prefLabel': 'Sprute, Rosanne', '@id': 'https://d-nb.info/gnd/1209782375'}, {'prefLabel': 'Bethe, Ullrich', '@id': 'https://d-nb.info/gnd/128376090'}, {'prefLabel': 'Chen, Sharon C.-A.', '@id': 'https://d-nb.info/gnd/1315135558'}, {'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Queiroz-Telles, Flavio', '@id': 'https://frl.publisso.de/adhoc/author/Queiroz-Telles, Flavio'}, {'prefLabel': 'Queiroz-Telles, Flavio', '@id': 'https://frl.publisso.de/adhoc/author/Queiroz-Telles, Flavio'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/por', 'label': 'Portugiesisch', 'prefLabel': 'Portugiesisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472891,['99373467871306441'],"[{'prefLabel': 'Sprute, Rosanne', '@id': 'https://d-nb.info/gnd/1209782375'}, {'prefLabel': 'Bethe, Ullrich', '@id': 'https://d-nb.info/gnd/128376090'}, {'prefLabel': 'Chen, Sharon C.-A.', '@id': 'https://d-nb.info/gnd/1315135558'}, {'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Soriano, Alex', '@id': 'https://frl.publisso.de/adhoc/author/Soriano, Alex'}, {'prefLabel': 'Soriano, Alex', '@id': 'https://frl.publisso.de/adhoc/author/Soriano, Alex'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/spa', 'label': 'Spanisch', 'prefLabel': 'Spanisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472893,['99373467869706441'],"[{'prefLabel': 'Sprute, Rosanne', '@id': 'https://d-nb.info/gnd/1209782375'}, {'prefLabel': 'Braeckel, Eva van', '@id': 'https://frl.publisso.de/adhoc/author/Braeckel, Eva van'}, {'prefLabel': 'Flick, Holger', '@id': 'https://frl.publisso.de/adhoc/author/Flick, Holger'}, {'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Seidel, Danila', '@id': 'https://d-nb.info/gnd/1050961722'}, {'prefLabel': 'Queiroz-Telles, Flavio', '@id': 'https://frl.publisso.de/adhoc/author/Queiroz-Telles, Flavio'}, {'prefLabel': 'Queiroz-Telles, Flavio', '@id': 'https://frl.publisso.de/adhoc/author/Queiroz-Telles, Flavio'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/por', 'label': 'Portugiesisch', 'prefLabel': 'Portugiesisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472894,['99373467869606441'],"[{'prefLabel': 'Sprute, Rosanne', '@id': 'https://d-nb.info/gnd/1209782375'}, {'prefLabel': 'Braeckel, Eva van', '@id': 'https://frl.publisso.de/adhoc/author/Braeckel, Eva van'}, {'prefLabel': 'Flick, Holger', '@id': 'https://frl.publisso.de/adhoc/author/Flick, Holger'}, {'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Seidel, Danila', '@id': 'https://d-nb.info/gnd/1050961722'}, {'prefLabel': 'Soriano, Alex', '@id': 'https://frl.publisso.de/adhoc/author/Soriano, Alex'}, {'prefLabel': 'Soriano, Alex', '@id': 'https://frl.publisso.de/adhoc/author/Soriano, Alex'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/spa', 'label': 'Spanisch', 'prefLabel': 'Spanisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472895,['99373474580606441'],"[{'prefLabel': 'Sprute, Rosanne', '@id': 'https://d-nb.info/gnd/1209782375'}, {'prefLabel': 'Braeckel, Eva van', '@id': 'https://frl.publisso.de/adhoc/author/Braeckel, Eva van'}, {'prefLabel': 'Flick, Holger', '@id': 'https://frl.publisso.de/adhoc/author/Flick, Holger'}, {'prefLabel': 'Cornely, Oliver Andreas', '@id': 'https://d-nb.info/gnd/121712915'}, {'prefLabel': 'Seidel, Danila', '@id': 'https://d-nb.info/gnd/1050961722'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Chayakulkeeree, Methee', '@id': 'https://d-nb.info/gnd/1315040972'}, {'prefLabel': 'Universitätsklinikum Köln. Klinik I für Innere Medizin', '@id': 'https://d-nb.info/gnd/10018507-1'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/tha', 'label': 'Thailändisch', 'prefLabel': 'Thailändisch'}]","[{'prefLabel': 'Leitlinien / Normschriften', '@id': 'http://purl.org/ontology/bibo/Standard'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6472909,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/S2l6aWxpcm1haywgSmFzbWluIE0u', 'prefLabel': 'Kizilirmak, Jasmin M.'}, {'@id': 'https://orcid.org/0000-0002-8879-5666', 'prefLabel': 'Soch, Joram'}, {'@id': 'https://orcid.org/0000-0001-9681-6298', 'prefLabel': 'Richter, Anni'}, {'@id': 'https://orcid.org/0000-0002-8237-4481', 'prefLabel': 'Schott, Björn'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
